hotel_name,source,review_id,rating_raw,rating_0_5,review_title,review_comment,date,scraped_at,url,sentiment,topics,source_file,clean_comment,clean_full_text,lda_topic
Haile Adama Grand Resort,TripAdvisor,AD1,5.0,5.0,Perfect Weekend,Amazing pool and friendly staff. Loved the ambience.,2025-01-28,2025-12-01,https://tripadvisor.com/AD1,positive,pool|staff,haile_adama_grand.csv,amazing pool friendly staff love ambience,Perfect Weekend amazing pool friendly staff love ambience,1
Haile Adama Grand Resort,TripAdvisor,AD2,4.0,4.0,Great Rooms,Rooms were spacious and modern. Comfortable beds.,2025-02-14,2025-12-01,https://tripadvisor.com/AD2,positive,rooms,haile_adama_grand.csv,room spacious modern comfortable bed,Great Rooms room spacious modern comfortable bed,2
Haile Adama Grand Resort,TripAdvisor,AD3,3.0,3.0,Okay Food,Food selection was limited but tasted fine.,2024-10-11,2025-12-01,https://tripadvisor.com/AD3,neutral,food,haile_adama_grand.csv,food selection limit taste fine,Okay Food food selection limit taste fine,3
Haile Adama Grand Resort,TripAdvisor,AD4,2.0,2.0,Unclean Bathroom,Bathroom had stains and wasn’t cleaned properly.,2024-09-19,2025-12-01,https://tripadvisor.com/AD4,negative,cleaning,haile_adama_grand.csv,bathroom stain clean properly,Unclean Bathroom bathroom stain clean properly,1
Haile Adama Grand Resort,TripAdvisor,AD5,1.0,1.0,Poor Service,Reception staff seemed uninterested and unhelpful.,2024-08-04,2025-12-01,https://tripadvisor.com/AD5,negative,staff|service,haile_adama_grand.csv,reception staff seem uninterested unhelpful,Poor Service reception staff seem uninterested unhelpful,6
Haile Adama Grand Resort,Expedia,AD6,5.0,5.0,Excellent Stay,My family enjoyed the pool and the playground.,2025-05-18,2025-12-01,https://expedia.com/AD6,positive,pool|family,haile_adama_grand.csv,family enjoy pool playground,Excellent Stay family enjoy pool playground,7
Haile Adama Grand Resort,Expedia,AD7,4.0,4.0,Good Food,The breakfast buffet was great and well-organized.,2025-01-07,2025-12-01,https://expedia.com/AD7,positive,food,haile_adama_grand.csv,breakfast buffet great well organize,Good Food breakfast buffet great well organize,3
Haile Adama Grand Resort,Expedia,AD8,3.0,3.0,Average Stay,Room was fine but AC was noisy.,2024-11-15,2025-12-01,https://expedia.com/AD8,neutral,maintenance|rooms,haile_adama_grand.csv,room fine noisy,Average Stay room fine noisy,3
Haile Adama Grand Resort,Expedia,AD9,2.0,2.0,Slow Check-in,Waited 25 minutes just to check in.,2025-03-02,2025-12-01,https://expedia.com/AD9,negative,service,haile_adama_grand.csv,wait minute check,Slow Check-in wait minute check,6
Haile Adama Grand Resort,Expedia,AD10,1.0,1.0,Bad Experience,Room smelled moldy and pool was closed.,2024-09-01,2025-12-01,https://expedia.com/AD10,negative,rooms|pool,haile_adama_grand.csv,room smell moldy pool close,Bad Experience room smell moldy pool close,2
Haile Adama Grand Resort,Facebook,AD11,,,Good Atmosphere,Beautiful outdoor area and nice lighting.,2025-03-27,2025-12-01,https://facebook.com/AD11,positive,ambience,haile_adama_grand.csv,beautiful outdoor area nice lighting,Good Atmosphere beautiful outdoor area nice lighting,4
Haile Adama Grand Resort,Facebook,AD12,,,Friendly Staff,Team was kind and welcoming.,2025-02-10,2025-12-01,https://facebook.com/AD12,positive,staff,haile_adama_grand.csv,team kind welcome,Friendly Staff team kind welcome,3
Haile Adama Grand Resort,Facebook,AD13,,,Food Needs Improvement,Food was not fresh and lacked flavor.,2024-12-22,2025-12-01,https://facebook.com/AD13,negative,food,haile_adama_grand.csv,food fresh lack flavor,Food Needs Improvement food fresh lack flavor,4
Haile Adama Grand Resort,Facebook,AD14,,,Nice Pool,Kids enjoyed the pool. Clean and safe.,2025-06-05,2025-12-01,https://facebook.com/AD14,positive,pool,haile_adama_grand.csv,kid enjoy pool clean safe,Nice Pool kid enjoy pool clean safe,2
Haile Adama Grand Resort,Facebook,AD15,,,Slow Wi-Fi,Internet was weak during the evening.,2024-11-12,2025-12-01,https://facebook.com/AD15,negative,internet,haile_adama_grand.csv,internet weak evening,Slow Wi-Fi internet weak evening,0
Haile Adama Grand Resort,KAYAK,AD16,4.0,4.0,Great Value,Affordable price for the quality.,2025-05-14,2025-12-01,https://kayak.com/AD16,positive,price,haile_adama_grand.csv,affordable price quality,Great Value affordable price quality,7
Haile Adama Grand Resort,KAYAK,AD17,3.0,3.0,It Was Fine,Nothing special; room was okay.,2024-08-25,2025-12-01,https://kayak.com/AD17,neutral,rooms,haile_adama_grand.csv,nothing special room okay,It Was Fine nothing special room okay,3
Haile Adama Grand Resort,KAYAK,AD18,2.0,2.0,Dirty Towels,Found stains on towels. Not acceptable.,2024-10-01,2025-12-01,https://kayak.com/AD18,negative,cleaning,haile_adama_grand.csv,find stain towel acceptable,Dirty Towels find stain towel acceptable,6
Haile Adama Grand Resort,KAYAK,AD19,5.0,5.0,Excellent Staff,Very helpful and respectful employees.,2025-04-16,2025-12-01,https://kayak.com/AD19,positive,staff,haile_adama_grand.csv,helpful respectful employee,Excellent Staff helpful respectful employee,7
Haile Adama Grand Resort,KAYAK,AD20,1.0,1.0,Disappointing,No hot water and noisy AC.,2024-08-09,2025-12-01,https://kayak.com/AD20,negative,maintenance,haile_adama_grand.csv,hot water noisy,Disappointing hot water noisy,5
Haile Adama Grand Resort,Trip.com,AD21,4.0,4.0,Good Resort,Nice views and clean compound.,2025-02-21,2025-12-01,https://trip.com/AD21,positive,ambience,haile_adama_grand.csv,nice view clean compound,Good Resort nice view clean compound,2
Haile Adama Grand Resort,Trip.com,AD22,3.0,3.0,Average Experience,Staff was good but food took too long.,2024-10-02,2025-12-01,https://trip.com/AD22,neutral,service,haile_adama_grand.csv,staff good food take long,Average Experience staff good food take long,3
Haile Adama Grand Resort,Trip.com,AD23,2.0,2.0,Needs Renovation,Furniture looks old and carpets need deep cleaning.,2024-12-29,2025-12-01,https://trip.com/AD23,negative,maintenance,haile_adama_grand.csv,furniture look old carpet need deep cleaning,Needs Renovation furniture look old carpet need deep cleaning,2
Haile Adama Grand Resort,Trip.com,AD24,5.0,5.0,Lovely Stay,Everything was comfortable and relaxing.,2025-03-13,2025-12-01,https://trip.com/AD24,positive,rooms|staff,haile_adama_grand.csv,everything comfortable relax,Lovely Stay everything comfortable relax,7
Haile Adama Grand Resort,Trip.com,AD25,1.0,1.0,Bad Service,Reception ignored my requests multiple times.,2024-11-14,2025-12-01,https://trip.com/AD25,negative,staff|service,haile_adama_grand.csv,reception ignore request multiple time,Bad Service reception ignore request multiple time,2
Haile Addis Ababa Grand Resort,TripAdvisor,AA1,5.0,5.0,Excellent Service,Staff were extremely welcoming and professional. The check-in was quick and smooth.,2025-01-11,2025-12-01,https://tripadvisor.com/AA1,positive,staff|service,haile_addis_ababa_grand.csv,staff extremely welcoming professional check quick smooth,Excellent Service staff extremely welcoming professional check quick smooth,7
Haile Addis Ababa Grand Resort,TripAdvisor,AA2,4.0,4.0,Comfortable Stay,Rooms were clean and bed was very comfortable. Breakfast was decent.,2025-02-05,2025-12-01,https://tripadvisor.com/AA2,positive,rooms|food,haile_addis_ababa_grand.csv,room clean bed comfortable breakfast decent,Comfortable Stay room clean bed comfortable breakfast decent,2
Haile Addis Ababa Grand Resort,TripAdvisor,AA3,3.0,3.0,Average Experience,Good location but Wi-Fi was weak most of the time.,2024-11-20,2025-12-01,https://tripadvisor.com/AA3,neutral,internet|location,haile_addis_ababa_grand.csv,good location weak time,Average Experience good location weak time,3
Haile Addis Ababa Grand Resort,TripAdvisor,AA4,2.0,2.0,Noisy at Night,Couldn't sleep due to noise from outside and from the hallway.,2024-12-03,2025-12-01,https://tripadvisor.com/AA4,negative,noise|rooms,haile_addis_ababa_grand.csv,sleep due noise outside hallway,Noisy at Night sleep due noise outside hallway,4
Haile Addis Ababa Grand Resort,TripAdvisor,AA5,1.0,1.0,Poor Cleanliness,Bathroom was not cleaned properly and there was hair on the floor.,2024-09-14,2025-12-01,https://tripadvisor.com/AA5,negative,cleaning|rooms,haile_addis_ababa_grand.csv,bathroom clean properly hair floor,Poor Cleanliness bathroom clean properly hair floor,6
Haile Addis Ababa Grand Resort,Expedia,AA6,5.0,5.0,Amazing Food,The restaurant served the best national dishes—fresh and delicious!,2025-03-14,2025-12-01,https://expedia.com/AA6,positive,food,haile_addis_ababa_grand.csv,restaurant serve good national dish fresh delicious,Amazing Food restaurant serve good national dish fresh delicious,4
Haile Addis Ababa Grand Resort,Expedia,AA7,4.0,4.0,Good Value,The room was spacious and the price was fair. Would recommend.,2025-02-24,2025-12-01,https://expedia.com/AA7,positive,price|rooms,haile_addis_ababa_grand.csv,room spacious price fair would recommend,Good Value room spacious price fair would recommend,7
Haile Addis Ababa Grand Resort,Expedia,AA8,3.0,3.0,Satisfactory Stay,Facilities were fine but the spa was fully booked every day.,2024-11-10,2025-12-01,https://expedia.com/AA8,neutral,spa|service,haile_addis_ababa_grand.csv,facility fine spa fully book every day,Satisfactory Stay facility fine spa fully book every day,7
Haile Addis Ababa Grand Resort,Expedia,AA9,2.0,2.0,Slow Service,Service at the restaurant was very slow. Waited 40 minutes for food.,2025-01-03,2025-12-01,https://expedia.com/AA9,negative,service|food,haile_addis_ababa_grand.csv,service restaurant slow wait minute food,Slow Service service restaurant slow wait minute food,6
Haile Addis Ababa Grand Resort,Expedia,AA10,1.0,1.0,Unpleasant Experience,The room had a strong odor and AC was not working.,2024-08-07,2025-12-01,https://expedia.com/AA10,negative,rooms|maintenance,haile_addis_ababa_grand.csv,room strong odor work,Unpleasant Experience room strong odor work,3
Haile Addis Ababa Grand Resort,Facebook,AA11,,,Friendly Staff,Staff treated us very well and helped arrange transportation.,2025-03-01,2025-12-01,https://facebook.com/AA11,positive,staff,haile_addis_ababa_grand.csv,staff treat well help arrange transportation,Friendly Staff staff treat well help arrange transportation,3
Haile Addis Ababa Grand Resort,Facebook,AA12,,,Good Rooms,Rooms were clean and tidy. Enjoyed my stay.,2025-04-15,2025-12-01,https://facebook.com/AA12,positive,rooms,haile_addis_ababa_grand.csv,room clean tidy enjoy stay,Good Rooms room clean tidy enjoy stay,2
Haile Addis Ababa Grand Resort,Facebook,AA13,,,Weak Wi-Fi,Internet connection needs improvement. Kept disconnecting.,2025-02-22,2025-12-01,https://facebook.com/AA13,negative,internet,haile_addis_ababa_grand.csv,internet connection need improvement keep disconnect,Weak Wi-Fi internet connection need improvement keep disconnect,0
Haile Addis Ababa Grand Resort,Facebook,AA14,,,Nice Ambience,Lobby area is very elegant and relaxing.,2025-06-12,2025-12-01,https://facebook.com/AA14,positive,ambience,haile_addis_ababa_grand.csv,lobby area elegant relax,Nice Ambience lobby area elegant relax,7
Haile Addis Ababa Grand Resort,Facebook,AA15,,,Average Food,Food was okay but choices were limited.,2024-10-08,2025-12-01,https://facebook.com/AA15,neutral,food,haile_addis_ababa_grand.csv,food okay choice limited,Average Food food okay choice limited,3
Haile Addis Ababa Grand Resort,KAYAK,AA16,4.0,4.0,Good Location,Close to the airport and shopping malls.,2025-03-22,2025-12-01,https://kayak.com/AA16,positive,location,haile_addis_ababa_grand.csv,close airport shopping mall,Good Location close airport shopping mall,2
Haile Addis Ababa Grand Resort,KAYAK,AA17,3.0,3.0,Reasonable Stay,Room was fine but lacked some amenities.,2024-09-30,2025-12-01,https://kayak.com/AA17,neutral,rooms,haile_addis_ababa_grand.csv,room fine lack amenity,Reasonable Stay room fine lack amenity,5
Haile Addis Ababa Grand Resort,KAYAK,AA18,2.0,2.0,Cold Shower,Hot water was inconsistent. Shower was cold in the morning.,2024-12-13,2025-12-01,https://kayak.com/AA18,negative,maintenance,haile_addis_ababa_grand.csv,hot water inconsistent shower cold morning,Cold Shower hot water inconsistent shower cold morning,0
Haile Addis Ababa Grand Resort,KAYAK,AA19,5.0,5.0,Exceptional Staff,Best customer service I have experienced in Addis.,2025-05-01,2025-12-01,https://kayak.com/AA19,positive,staff,haile_addis_ababa_grand.csv,good customer service experience addis,Exceptional Staff good customer service experience addis,3
Haile Addis Ababa Grand Resort,KAYAK,AA20,1.0,1.0,Very Poor,Room smelled damp and window couldn’t open.,2024-08-14,2025-12-01,https://kayak.com/AA20,negative,rooms,haile_addis_ababa_grand.csv,room smell damp window open,Very Poor room smell damp window open,2
Haile Addis Ababa Grand Resort,Trip.com,AA21,4.0,4.0,Good Breakfast,Buffet had many options. Loved the pastries.,2025-04-09,2025-12-01,https://trip.com/AA21,positive,food,haile_addis_ababa_grand.csv,buffet many option love pastry,Good Breakfast buffet many option love pastry,2
Haile Addis Ababa Grand Resort,Trip.com,AA22,3.0,3.0,It Was Okay,Friendly staff but slow room service.,2024-12-28,2025-12-01,https://trip.com/AA22,neutral,service,haile_addis_ababa_grand.csv,friendly staff slow room service,It Was Okay friendly staff slow room service,3
Haile Addis Ababa Grand Resort,Trip.com,AA23,2.0,2.0,Needs Renovation,Furniture looks old and worn out.,2025-01-19,2025-12-01,https://trip.com/AA23,negative,maintenance,haile_addis_ababa_grand.csv,furniture look old wear,Needs Renovation furniture look old wear,2
Haile Addis Ababa Grand Resort,Trip.com,AA24,5.0,5.0,Wonderful Stay,"Everything was clean, warm, and welcoming.",2025-03-08,2025-12-01,https://trip.com/AA24,positive,rooms|staff,haile_addis_ababa_grand.csv,everything clean warm welcome,Wonderful Stay everything clean warm welcome,7
Haile Addis Ababa Grand Resort,Trip.com,AA25,1.0,1.0,Bad Experience,AC wasn’t working and the room was noisy.,2024-09-05,2025-12-01,https://trip.com/AA25,negative,maintenance|noise,haile_addis_ababa_grand.csv,work room noisy,Bad Experience work room noisy,2
Haile Resort Arba Minch,TripAdvisor,AM1,5.0,5.0,Amazing Lake View,Unmatched view of Lake Chamo. Peaceful and relaxing.,2025-02-12,2025-12-01,https://tripadvisor.com/AM1,positive,view|ambience,haile_arba_minch_grand.csv,unmatched view lake chamo peaceful relax,Amazing Lake View unmatched view lake chamo peaceful relax,5
Haile Resort Arba Minch,TripAdvisor,AM2,4.0,4.0,Very Pleasant,Beautiful compound and nice staff.,2025-03-03,2025-12-01,https://tripadvisor.com/AM2,positive,staff|ambience,haile_arba_minch_grand.csv,beautiful compound nice staff,Very Pleasant beautiful compound nice staff,3
Haile Resort Arba Minch,TripAdvisor,AM3,3.0,3.0,Good but Pricey,Great view but food was expensive.,2024-10-14,2025-12-01,https://tripadvisor.com/AM3,neutral,food|price,haile_arba_minch_grand.csv,great view food expensive,Good but Pricey great view food expensive,3
Haile Resort Arba Minch,TripAdvisor,AM4,2.0,2.0,Slow Service,Restaurant service was very slow.,2024-09-20,2025-12-01,https://tripadvisor.com/AM4,negative,service,haile_arba_minch_grand.csv,restaurant service slow,Slow Service restaurant service slow,6
Haile Resort Arba Minch,TripAdvisor,AM5,1.0,1.0,Poor Cleanliness,The bathroom had mold and the floor was dirty.,2024-08-17,2025-12-01,https://tripadvisor.com/AM5,negative,cleaning,haile_arba_minch_grand.csv,bathroom mold floor dirty,Poor Cleanliness bathroom mold floor dirty,6
Haile Resort Arba Minch,Expedia,AM6,5.0,5.0,Fantastic Stay,The location is absolutely breathtaking.,2025-03-18,2025-12-01,https://expedia.com/AM6,positive,view,haile_arba_minch_grand.csv,location absolutely breathtake,Fantastic Stay location absolutely breathtake,5
Haile Resort Arba Minch,Expedia,AM7,4.0,4.0,Great Pool,Clean pool with amazing scenery.,2025-04-11,2025-12-01,https://expedia.com/AM7,positive,pool,haile_arba_minch_grand.csv,clean pool amazing scenery,Great Pool clean pool amazing scenery,2
Haile Resort Arba Minch,Expedia,AM8,3.0,3.0,Decent Food,Food was okay but lacked variety.,2024-11-22,2025-12-01,https://expedia.com/AM8,neutral,food,haile_arba_minch_grand.csv,food okay lack variety,Decent Food food okay lack variety,3
Haile Resort Arba Minch,Expedia,AM9,2.0,2.0,Bad Maintenance,The AC wasn’t working properly.,2024-12-10,2025-12-01,https://expedia.com/AM9,negative,maintenance,haile_arba_minch_grand.csv,work properly,Bad Maintenance work properly,3
Haile Resort Arba Minch,Expedia,AM10,1.0,1.0,Too Noisy,Construction noise ruined my stay.,2024-09-01,2025-12-01,https://expedia.com/AM10,negative,noise,haile_arba_minch_grand.csv,construction noise ruin stay,Too Noisy construction noise ruin stay,4
Haile Resort Arba Minch,Facebook,AM11,,,Beautiful Spot,One of the best views in Ethiopia.,2025-05-20,2025-12-01,https://facebook.com/AM11,positive,view,haile_arba_minch_grand.csv,one good view ethiopia,Beautiful Spot one good view ethiopia,7
Haile Resort Arba Minch,Facebook,AM12,,,Friendly Staff,Everyone was friendly and helpful.,2025-03-17,2025-12-01,https://facebook.com/AM12,positive,staff,haile_arba_minch_grand.csv,everyone friendly helpful,Friendly Staff everyone friendly helpful,3
Haile Resort Arba Minch,Facebook,AM13,,,Average Food,Not many options for lunch.,2024-12-27,2025-12-01,https://facebook.com/AM13,neutral,food,haile_arba_minch_grand.csv,many option lunch,Average Food many option lunch,4
Haile Resort Arba Minch,Facebook,AM14,,,Poor Wi-Fi,Internet barely worked.,2024-10-18,2025-12-01,https://facebook.com/AM14,negative,internet,haile_arba_minch_grand.csv,internet barely work,Poor Wi-Fi internet barely work,0
Haile Resort Arba Minch,Facebook,AM15,,,Nice Environment,Calm environment with fresh air.,2025-06-07,2025-12-01,https://facebook.com/AM15,positive,ambience,haile_arba_minch_grand.csv,calm environment fresh air,Nice Environment calm environment fresh air,5
Haile Resort Arba Minch,KAYAK,AM16,4.0,4.0,Stunning View,Lake view was perfect during sunset.,2025-04-12,2025-12-01,https://kayak.com/AM16,positive,view,haile_arba_minch_grand.csv,lake view perfect sunset,Stunning View lake view perfect sunset,1
Haile Resort Arba Minch,KAYAK,AM17,3.0,3.0,Okay Stay,Room was decent but nothing special.,2024-09-14,2025-12-01,https://kayak.com/AM17,neutral,rooms,haile_arba_minch_grand.csv,room decent nothing special,Okay Stay room decent nothing special,3
