hotel_name,source,review_id,rating_raw,rating_0_5,review_title,review_comment,date,scraped_at,url,sentiment,topics,source_file,clean_comment,clean_full_text,lda_topic
Haile Resort Arba Minch,KAYAK,AM18,2.0,2.0,Old Furniture,Furniture looks worn out.,2024-10-29,2025-12-01,https://kayak.com/AM18,negative,maintenance,haile_arba_minch_grand.csv,furniture look wear,Old Furniture furniture look wear,2
Haile Resort Arba Minch,KAYAK,AM19,5.0,5.0,Excellent Team,Staff helped with everything we needed.,2025-03-30,2025-12-01,https://kayak.com/AM19,positive,staff,haile_arba_minch_grand.csv,staff help everything need,Excellent Team staff help everything need,3
Haile Resort Arba Minch,KAYAK,AM20,1.0,1.0,Disappointing,Hot water didn’t work.,2024-08-22,2025-12-01,https://kayak.com/AM20,negative,maintenance,haile_arba_minch_grand.csv,hot water work,Disappointing hot water work,5
Haile Resort Arba Minch,Trip.com,AM21,4.0,4.0,Nice Place,Lovely view and clean rooms.,2025-02-16,2025-12-01,https://trip.com/AM21,positive,rooms|view,haile_arba_minch_grand.csv,lovely view clean room,Nice Place lovely view clean room,2
Haile Resort Arba Minch,Trip.com,AM22,3.0,3.0,Good Service,Service was okay but could be faster.,2024-10-01,2025-12-01,https://trip.com/AM22,neutral,service,haile_arba_minch_grand.csv,service okay could fast,Good Service service okay could fast,6
Haile Resort Arba Minch,Trip.com,AM23,2.0,2.0,Needs Renovation,Resort looks old and needs refurbishing.,2024-12-15,2025-12-01,https://trip.com/AM23,negative,maintenance,haile_arba_minch_grand.csv,resort look old need refurbishing,Needs Renovation resort look old need refurbishing,2
Haile Resort Arba Minch,Trip.com,AM24,5.0,5.0,Relaxing Stay,Calm atmosphere and very clean.,2025-03-07,2025-12-01,https://trip.com/AM24,positive,cleaning|ambience,haile_arba_minch_grand.csv,calm atmosphere clean,Relaxing Stay calm atmosphere clean,0
Haile Resort Arba Minch,Trip.com,AM25,1.0,1.0,Not Worth It,Too expensive for the quality offered.,2024-09-17,2025-12-01,https://trip.com/AM25,negative,price,haile_arba_minch_grand.csv,expensive quality offer,Not Worth It expensive quality offer,3
Haile Resort Gondar,TripAdvisor,GD1,5.0,5.0,Excellent Hotel,Great rooms and historical view.,2025-02-27,2025-12-01,https://tripadvisor.com/GD1,positive,rooms|view,haile_gondar.csv,great room historical view,Excellent Hotel great room historical view,7
Haile Resort Gondar,TripAdvisor,GD2,4.0,4.0,Good Staff,Employees were helpful.,2025-03-19,2025-12-01,https://tripadvisor.com/GD2,positive,staff,haile_gondar.csv,employee helpful,Good Staff employee helpful,3
Haile Resort Gondar,TripAdvisor,GD3,3.0,3.0,Decent Stay,Food was average.,2024-11-13,2025-12-01,https://tripadvisor.com/GD3,neutral,food,haile_gondar.csv,food average,Decent Stay food average,3
Haile Resort Gondar,TripAdvisor,GD4,2.0,2.0,Room Was Hot,AC did not work well.,2024-10-29,2025-12-01,https://tripadvisor.com/GD4,negative,maintenance,haile_gondar.csv,work well,Room Was Hot work well,5
Haile Resort Gondar,TripAdvisor,GD5,1.0,1.0,Bad Hygiene,Room smelled bad and sheets were dirty.,2024-08-23,2025-12-01,https://tripadvisor.com/GD5,negative,cleaning,haile_gondar.csv,room smell bad sheet dirty,Bad Hygiene room smell bad sheet dirty,2
Haile Resort Gondar,Expedia,GD6,5.0,5.0,Very Nice Stay,Beautiful hotel and clean rooms.,2025-04-17,2025-12-01,https://expedia.com/GD6,positive,rooms,haile_gondar.csv,beautiful hotel clean room,Very Nice Stay beautiful hotel clean room,7
Haile Resort Gondar,Expedia,GD7,4.0,4.0,Good Food,Dinner buffet was great.,2025-05-04,2025-12-01,https://expedia.com/GD7,positive,food,haile_gondar.csv,dinner buffet great,Good Food dinner buffet great,3
Haile Resort Gondar,Expedia,GD8,3.0,3.0,Average,Everything was okay.,2024-12-26,2025-12-01,https://expedia.com/GD8,neutral,general,haile_gondar.csv,everything okay,Average everything okay,3
Haile Resort Gondar,Expedia,GD9,2.0,2.0,Noisy,Could hear loud music at night.,2024-09-15,2025-12-01,https://expedia.com/GD9,negative,noise,haile_gondar.csv,could hear loud music night,Noisy could hear loud music night,5
Haile Resort Gondar,Expedia,GD10,1.0,1.0,Bad Experience,Water not running properly.,2024-08-09,2025-12-01,https://expedia.com/GD10,negative,maintenance,haile_gondar.csv,water run properly,Bad Experience water run properly,3
Haile Resort Gondar,Facebook,GD11,,,Nice Place,Beautiful garden and design.,2025-06-21,2025-12-01,https://facebook.com/GD11,positive,ambience,haile_gondar.csv,beautiful garden design,Nice Place beautiful garden design,4
Haile Resort Gondar,Facebook,GD12,,,Friendly Team,Staff were very professional.,2025-03-25,2025-12-01,https://facebook.com/GD12,positive,staff,haile_gondar.csv,staff professional,Friendly Team staff professional,3
Haile Resort Gondar,Facebook,GD13,,,Food Is Okay,Not bad but nothing new.,2024-12-17,2025-12-01,https://facebook.com/GD13,neutral,food,haile_gondar.csv,bad nothing new,Food Is Okay bad nothing new,3
Haile Resort Gondar,Facebook,GD14,,,Slow Wi-Fi,Internet is extremely slow.,2024-10-04,2025-12-01,https://facebook.com/GD14,negative,internet,haile_gondar.csv,internet extremely slow,Slow Wi-Fi internet extremely slow,0
Haile Resort Gondar,Facebook,GD15,,,Nice Environment,Good for outdoor photos.,2025-05-08,2025-12-01,https://facebook.com/GD15,positive,ambience,haile_gondar.csv,good outdoor photo,Nice Environment good outdoor photo,2
Haile Resort Gondar,KAYAK,GD16,4.0,4.0,Comfortable Stay,Room was comfortable and clean.,2025-02-11,2025-12-01,https://kayak.com/GD16,positive,rooms,haile_gondar.csv,room comfortable clean,Comfortable Stay room comfortable clean,2
Haile Resort Gondar,KAYAK,GD17,3.0,3.0,Okay Service,Service was okay.,2024-09-27,2025-12-01,https://kayak.com/GD17,neutral,service,haile_gondar.csv,service okay,Okay Service service okay,6
Haile Resort Gondar,KAYAK,GD18,2.0,2.0,Old Furniture,Needs renovation.,2024-11-11,2025-12-01,https://kayak.com/GD18,negative,maintenance,haile_gondar.csv,need renovation,Old Furniture need renovation,2
Haile Resort Gondar,KAYAK,GD19,5.0,5.0,Wonderful Stay,Loved the breakfast and view.,2025-03-01,2025-12-01,https://kayak.com/GD19,positive,food|view,haile_gondar.csv,love breakfast view,Wonderful Stay love breakfast view,1
Haile Resort Gondar,KAYAK,GD20,1.0,1.0,Disappointing,Hot water didn't work.,2024-08-05,2025-12-01,https://kayak.com/GD20,negative,maintenance,haile_gondar.csv,hot water work,Disappointing hot water work,5
Haile Resort Gondar,Trip.com,GD21,4.0,4.0,Very Good,Nice environment and rooms.,2025-03-05,2025-12-01,https://trip.com/GD21,positive,ambience|rooms,haile_gondar.csv,nice environment room,Very Good nice environment room,2
Haile Resort Gondar,Trip.com,GD22,3.0,3.0,Good Enough,Food was fine.,2024-10-02,2025-12-01,https://trip.com/GD22,neutral,food,haile_gondar.csv,food fine,Good Enough food fine,3
Haile Resort Gondar,Trip.com,GD23,2.0,2.0,Not Clean,Bathroom was not properly cleaned.,2024-12-09,2025-12-01,https://trip.com/GD23,negative,cleaning,haile_gondar.csv,bathroom properly clean,Not Clean bathroom properly clean,1
Haile Resort Gondar,Trip.com,GD24,5.0,5.0,Nice Resort,Great place to relax.,2025-02-16,2025-12-01,https://trip.com/GD24,positive,ambience,haile_gondar.csv,great place relax,Nice Resort great place relax,4
Haile Resort Gondar,Trip.com,GD25,1.0,1.0,Not Worth It,Price too high for the quality.,2024-09-14,2025-12-01,https://trip.com/GD25,negative,price,haile_gondar.csv,price high quality,Not Worth It price high quality,6
Haile Resort Hawassa,TripAdvisor,HW1,5.0,5.0,Perfect Family Spot,Kids loved the playground and swimming pool.,2025-03-06,2025-12-01,https://tripadvisor.com/HW1,positive,family|pool,haile_hawassa.csv,kid love playground swimming pool,Perfect Family Spot kid love playground swimming pool,4
Haile Resort Hawassa,TripAdvisor,HW2,4.0,4.0,Nice Lake View,Beautiful lakeside breakfast.,2025-02-18,2025-12-01,https://tripadvisor.com/HW2,positive,view|food,haile_hawassa.csv,beautiful lakeside breakfast,Nice Lake View beautiful lakeside breakfast,7
Haile Resort Hawassa,TripAdvisor,HW3,3.0,3.0,Good Stay,Room was good but noisy outside.,2024-11-30,2025-12-01,https://tripadvisor.com/HW3,neutral,rooms|noise,haile_hawassa.csv,room good noisy outside,Good Stay room good noisy outside,2
Haile Resort Hawassa,TripAdvisor,HW4,2.0,2.0,Slow Service,Restaurant staff were slow to respond.,2024-10-15,2025-12-01,https://tripadvisor.com/HW4,negative,service,haile_hawassa.csv,restaurant staff slow respond,Slow Service restaurant staff slow respond,6
Haile Resort Hawassa,TripAdvisor,HW5,1.0,1.0,Dirty Pool,Pool was not clean and water looked cloudy.,2024-09-09,2025-12-01,https://tripadvisor.com/HW5,negative,pool|cleaning,haile_hawassa.csv,pool clean water look cloudy,Dirty Pool pool clean water look cloudy,2
Haile Resort Hawassa,Expedia,HW6,5.0,5.0,Great Experience,Loved the spa and lakeside view.,2025-04-10,2025-12-01,https://expedia.com/HW6,positive,spa|view,haile_hawassa.csv,love spa lakeside view,Great Experience love spa lakeside view,1
Haile Resort Hawassa,Expedia,HW7,4.0,4.0,Good Service,Staff were responsive and friendly.,2025-05-12,2025-12-01,https://expedia.com/HW7,positive,staff,haile_hawassa.csv,staff responsive friendly,Good Service staff responsive friendly,3
Haile Resort Hawassa,Expedia,HW8,3.0,3.0,Average Food,Food needs improvement.,2024-11-03,2025-12-01,https://expedia.com/HW8,neutral,food,haile_hawassa.csv,food need improvement,Average Food food need improvement,3
Haile Resort Hawassa,Expedia,HW9,2.0,2.0,Bad AC,Room was hot because AC didn’t work well.,2024-12-21,2025-12-01,https://expedia.com/HW9,negative,maintenance,haile_hawassa.csv,room hot work well,Bad AC room hot work well,5
Haile Resort Hawassa,Expedia,HW10,1.0,1.0,Poor Hygiene,Smell in the room was terrible.,2024-08-12,2025-12-01,https://expedia.com/HW10,negative,cleaning,haile_hawassa.csv,smell room terrible,Poor Hygiene smell room terrible,2
Haile Resort Hawassa,Facebook,HW11,,,Beautiful Area,Peaceful and relaxing by the lake.,2025-06-18,2025-12-01,https://facebook.com/HW11,positive,ambience,haile_hawassa.csv,peaceful relaxing lake,Beautiful Area peaceful relaxing lake,5
Haile Resort Hawassa,Facebook,HW12,,,Good Staff,Very polite employees.,2025-03-14,2025-12-01,https://facebook.com/HW12,positive,staff,haile_hawassa.csv,polite employee,Good Staff polite employee,3
Haile Resort Hawassa,Facebook,HW13,,,Food Not Good,Needs more variety.,2024-12-08,2025-12-01,https://facebook.com/HW13,neutral,food,haile_hawassa.csv,need variety,Food Not Good need variety,3
Haile Resort Hawassa,Facebook,HW14,,,Poor Wi-Fi,Internet was extremely slow.,2024-10-19,2025-12-01,https://facebook.com/HW14,negative,internet,haile_hawassa.csv,internet extremely slow,Poor Wi-Fi internet extremely slow,0
Haile Resort Hawassa,Facebook,HW15,,,Nice Environment,Green compound and fresh air.,2025-05-04,2025-12-01,https://facebook.com/HW15,positive,ambience,haile_hawassa.csv,green compound fresh air,Nice Environment green compound fresh air,6
Haile Resort Hawassa,KAYAK,HW16,4.0,4.0,Comfortable Stay,Clean rooms and comfy bed.,2025-04-07,2025-12-01,https://kayak.com/HW16,positive,rooms,haile_hawassa.csv,clean room comfy bed,Comfortable Stay clean room comfy bed,2
Haile Resort Hawassa,KAYAK,HW17,3.0,3.0,Okay Experience,"Service was normal, nothing special.",2024-09-23,2025-12-01,https://kayak.com/HW17,neutral,service,haile_hawassa.csv,service normal nothing special,Okay Experience service normal nothing special,3
Haile Resort Hawassa,KAYAK,HW18,2.0,2.0,Noisy,Could hear music from nearby places.,2024-11-19,2025-12-01,https://kayak.com/HW18,negative,noise,haile_hawassa.csv,could hear music nearby place,Noisy could hear music nearby place,0
Haile Resort Hawassa,KAYAK,HW19,5.0,5.0,Excellent View,Loved the sunsets by the lake.,2025-02-09,2025-12-01,https://kayak.com/HW19,positive,view,haile_hawassa.csv,love sunset lake,Excellent View love sunset lake,1
Haile Resort Hawassa,KAYAK,HW20,1.0,1.0,Very Bad,Hot water didn’t work and toilet smelled.,2024-08-26,2025-12-01,https://kayak.com/HW20,negative,maintenance|cleaning,haile_hawassa.csv,hot water work toilet smell,Very Bad hot water work toilet smell,5
Haile Resort Hawassa,Trip.com,HW21,4.0,4.0,Great Place,Beautiful compound and good rooms.,2025-03-15,2025-12-01,https://trip.com/HW21,positive,rooms|ambience,haile_hawassa.csv,beautiful compound good room,Great Place beautiful compound good room,2
Haile Resort Hawassa,Trip.com,HW22,3.0,3.0,It Was Okay,Food was late but tasted fine.,2024-10-12,2025-12-01,https://trip.com/HW22,neutral,food|service,haile_hawassa.csv,food late taste fine,It Was Okay food late taste fine,3
Haile Resort Hawassa,Trip.com,HW23,2.0,2.0,Not Clean,Room had dust and bedsheet wasn’t fresh.,2024-12-20,2025-12-01,https://trip.com/HW23,negative,cleaning,haile_hawassa.csv,room dust bedsheet fresh,Not Clean room dust bedsheet fresh,2
Haile Resort Hawassa,Trip.com,HW24,5.0,5.0,Great Resort,Perfect for a weekend getaway.,2025-02-24,2025-12-01,https://trip.com/HW24,positive,ambience,haile_hawassa.csv,perfect weekend getaway,Great Resort perfect weekend getaway,6
Haile Resort Hawassa,Trip.com,HW25,1.0,1.0,Not Good,Room was noisy and AC broken.,2024-09-03,2025-12-01,https://trip.com/HW25,negative,maintenance|noise,haile_hawassa.csv,room noisy break,Not Good room noisy break,2
Haile Resort Ziway,Batu,ZW1,5.0,5.0,Great Weekend Spot,Amazing environment and quiet location.,2025-03-05,2025-12-01,https://tripadvisor.com/ZW1,positive,ambience,haile_ziway_batu.csv,amazing environment quiet location,Great Weekend Spot amazing environment quiet location,6
Haile Resort Ziway,Batu,ZW2,4.0,4.0,Good Rooms,Rooms are spacious and clean.,2025-02-14,2025-12-01,https://tripadvisor.com/ZW2,positive,rooms|cleaning,haile_ziway_batu.csv,room spacious clean,Good Rooms room spacious clean,2
Haile Resort Ziway,Batu,ZW3,3.0,3.0,Decent Stay,Everything was okay but nothing special.,2024-11-09,2025-12-01,https://tripadvisor.com/ZW3,neutral,general,haile_ziway_batu.csv,everything okay nothing special,Decent Stay everything okay nothing special,3
Haile Resort Ziway,Batu,ZW4,2.0,2.0,Slow Check-In,Reception took a long time.,2024-10-18,2025-12-01,https://tripadvisor.com/ZW4,negative,reception,haile_ziway_batu.csv,reception take long time,Slow Check-In reception take long time,6
Haile Resort Ziway,Batu,ZW5,1.0,1.0,Dirty Bathroom,Bathroom wasn’t cleaned properly.,2024-08-11,2025-12-01,https://tripadvisor.com/ZW5,negative,cleaning,haile_ziway_batu.csv,bathroom clean properly,Dirty Bathroom bathroom clean properly,1
Haile Resort Ziway,Batu,ZW6,5.0,5.0,Very Relaxing,Beautiful lake view and quiet place.,2025-04-21,2025-12-01,https://expedia.com/ZW6,positive,view,haile_ziway_batu.csv,beautiful lake view quiet place,Very Relaxing beautiful lake view quiet place,0
Haile Resort Ziway,Batu,ZW7,4.0,4.0,Good Food,Breakfast was fresh and tasty.,2025-05-03,2025-12-01,https://expedia.com/ZW7,positive,food,haile_ziway_batu.csv,breakfast fresh tasty,Good Food breakfast fresh tasty,4
Haile Resort Ziway,Batu,ZW8,3.0,3.0,Average,Good rooms but bad Wi-Fi.,2024-11-28,2025-12-01,https://expedia.com/ZW8,neutral,internet|rooms,haile_ziway_batu.csv,good room bad,Average good room bad,2
Haile Resort Ziway,Batu,ZW9,2.0,2.0,AC Issues,AC was not cooling properly.,2024-12-19,2025-12-01,https://expedia.com/ZW9,negative,maintenance,haile_ziway_batu.csv,cool properly,AC Issues cool properly,1
Haile Resort Ziway,Batu,ZW10,1.0,1.0,Poor Hygiene,Sheets were not clean.,2024-09-17,2025-12-01,https://expedia.com/ZW10,negative,cleaning,haile_ziway_batu.csv,sheet clean,Poor Hygiene sheet clean,1
Haile Resort Ziway,Batu,ZW11,,,Nice Spot,Nice spot to relax with family.,2025-06-10,2025-12-01,https://facebook.com/ZW11,positive,ambience|family,haile_ziway_batu.csv,nice spot relax family,Nice Spot nice spot relax family,4
Haile Resort Ziway,Batu,ZW12,,,Friendly Staff,Staff were helpful and smiling.,2025-04-02,2025-12-01,https://facebook.com/ZW12,positive,staff,haile_ziway_batu.csv,staff helpful smile,Friendly Staff staff helpful smile,3
Haile Resort Ziway,Batu,ZW13,,,Food Not Fresh,Food quality needs to improve.,2024-12-14,2025-12-01,https://facebook.com/ZW13,neutral,food,haile_ziway_batu.csv,food quality need improve,Food Not Fresh food quality need improve,3
Haile Resort Ziway,Batu,ZW14,,,Weak Wi-Fi,Internet connection was terrible.,2024-10-30,2025-12-01,https://facebook.com/ZW14,negative,internet,haile_ziway_batu.csv,internet connection terrible,Weak Wi-Fi internet connection terrible,0
Haile Resort Ziway,Batu,ZW15,,,Lovely Garden,Very green and clean outdoor area.,2025-05-17,2025-12-01,https://facebook.com/ZW15,positive,ambience,haile_ziway_batu.csv,green clean outdoor area,Lovely Garden green clean outdoor area,1
Haile Resort Ziway,Batu,ZW16,4.0,4.0,Good Experience,Nice rooms and lake view.,2025-02-22,2025-12-01,https://kayak.com/ZW16,positive,rooms|view,haile_ziway_batu.csv,nice room lake view,Good Experience nice room lake view,2
Haile Resort Ziway,Batu,ZW17,3.0,3.0,Okay Stay,Food was late but tasted fine.,2024-10-20,2025-12-01,https://kayak.com/ZW17,neutral,service|food,haile_ziway_batu.csv,food late taste fine,Okay Stay food late taste fine,3
Haile Resort Ziway,Batu,ZW18,2.0,2.0,Outdated Furniture,Needs renovation.,2024-09-28,2025-12-01,https://kayak.com/ZW18,negative,maintenance,haile_ziway_batu.csv,need renovation,Outdated Furniture need renovation,2
Haile Resort Ziway,Batu,ZW19,5.0,5.0,Perfect View,Sunset by the lake was wonderful.,2025-03-16,2025-12-01,https://kayak.com/ZW19,positive,view,haile_ziway_batu.csv,sunset lake wonderful,Perfect View sunset lake wonderful,1
Haile Resort Ziway,Batu,ZW20,1.0,1.0,Bad Smell,Room smelled damp.,2024-08-04,2025-12-01,https://kayak.com/ZW20,negative,cleaning,haile_ziway_batu.csv,room smell damp,Bad Smell room smell damp,2
Haile Resort Ziway,Batu,ZW21,4.0,4.0,Comfortable Stay,Rooms were comfortable and clean.,2025-03-12,2025-12-01,https://trip.com/ZW21,positive,rooms,haile_ziway_batu.csv,room comfortable clean,Comfortable Stay room comfortable clean,2
Haile Resort Ziway,Batu,ZW22,3.0,3.0,It Was Fine,Nothing special but okay.,2024-10-05,2025-12-01,https://trip.com/ZW22,neutral,general,haile_ziway_batu.csv,nothing special okay,It Was Fine nothing special okay,3
Haile Resort Ziway,Batu,ZW23,2.0,2.0,No Hot Water,Water heater was broken.,2024-12-07,2025-12-01,https://trip.com/ZW23,negative,maintenance,haile_ziway_batu.csv,water heater break,No Hot Water water heater break,5
Haile Resort Ziway,Batu,ZW24,5.0,5.0,Very Nice,Perfect for a weekend break.,2025-02-09,2025-12-01,https://trip.com/ZW24,positive,ambience,haile_ziway_batu.csv,perfect weekend break,Very Nice perfect weekend break,7
Haile Resort Ziway,Batu,ZW25,1.0,1.0,Not Good,Staff were rude and unhelpful.,2024-09-01,2025-12-01,https://trip.com/ZW25,negative,staff,haile_ziway_batu.csv,staff rude unhelpful,Not Good staff rude unhelpful,4
